Pro;CCAA;ID_INE;D14Mar;D15Mar;D16Mar;D17Mar;D18Mar;D19Mar;D20Mar;D21Mar;D22Mar;D23Mar;D24Mar;D25Mar;D26Mar;D27Mar;D28Mar;D29Mar;D30Mar;D31Mar;D01Abr;D02Abr;D03Abr;D04Abr;D05Abr;;
Albacete;Castilla - La Mancha;2;70;79;126;148;203;259;327;430;430;430;583;752;666;780;1114;1386;1537;1707;1933;2098;2386;2548;2653;;
Alicante/Alacant;Comunitat Valenciana;3;57;151;169;186;293;338;372;372;372;603;628;857;1039;1093;1322;1734;1839;2021;2173;2320;2445;2559;2627;;
Almeria;Andalucia;4;14;14;26;26;30;37;49;53;58;74;91;115;134;142;173;200;223;251;262;290;329;329;665;;
Araba/alava;Pais Vasco;1;360;409;444;474;545;621;703;801;912;1009;1086;1207;1435;1610;1779;1947;2049;2105;2226;2347;2447;2539;2639;;
Asturias;Asturias, Principado de;33;92;137;177;193;242;292;344;486;545;662;779;779;900;1004;1088;1158;1236;1236;1384;1433;1522;1605;1646;;
Avila;Castilla y Leon;5;10;10;17;18;42;59;63;114;114;159;201;226;270;270;381;414;446;467;512;560;590;638;679;;
Badajoz;Extremadura;6;25;28;39;50;61;77;91;111;111;168;217;257;329;390;437;465;515;561;586;625;645;662;672;;
Baleares;Illes Balears;7;28;28;73;92;112;169;203;246;246;246;478;478;660;755;862;958;1000;1069;2262;1204;1257;1257;1293;;
Barcelona;Cataluña;8;825;1239;1753;2319;2956;2620;2558;3304;3637;4507;6002;9045;10152;11136;11704;11638;14835;14755;15585;18443;19395;20347;20347;;
Bizkaia;Pais Vasco;48;115;158;194;201;297;393;539;651;860;1032;1189;1501;1850;2186;2463;2776;2937;3102;1206;3682;4024;4224;4489;;
Burgos;Castilla y Leon;9;113;119;121;126;165;187;208;269;269;336;392;485;530;530;673;719;749;790;848;895;940;964;985;;
Caceres;Extremadura;10;45;67;89;103;133;164;206;243;243;325;419;485;640;841;957;991;1045;1067;1093;1212;1248;1317;1375;;
Cadiz;Andalucia;11;29;34;56;56;74;84;103;126;134;178;245;278;299;348;406;447;507;539;645;697;806;806;1642;;
Cantabria;Cantabria;39;31;51;58;58;68;83;144;215;282;347;425;510;671;810;937;1023;1100;1171;1213;1268;1321;1384;1441;;
Castellon/Castello;Comunitat Valenciana;12;7;25;32;39;54;59;104;104;104;211;229;269;373;412;449;542;586;613;660;697;740;787;852;;
Ciudad Real;Castilla - La Mancha;13;49;85;127;139;177;216;400;505;505;505;684;885;1147;1422;1543;1755;2041;2297;2471;2807;3098;3496;3854;;
Cordoba;Andalucia;14;35;37;68;68;78;101;125;143;180;191;234;291;349;359;424;473;572;661;687;782;877;877;1866;;
Coruña, A;Galicia;15;42;81;121;144;168;222;270;329;384;524;635;734;824;1049;1177;1351;1351;1687;1828;1969;2122;2287;2417;;
Cuenca;Castilla - La Mancha;16;24;30;44;51;62;72;94;120;120;120;163;172;177;180;222;253;268;293;297;308;367;449;497;;
Gerona;Cataluña;17;35;48;65;103;134;181;221;256;360;543;706;877;919;969;969;969;969;988;1180;1300;1450;1608;1608;;
Gipuzkoa;Pais Vasco;20;46;63;89;90;131;176;223;273;325;380;453;563;661;805;894;1017;1071;1113;1200;1288;1356;1424;1500;;
Granada;Andalucia;18;43;57;95;95;130;176;244;289;335;374;480;579;648;711;806;860;963;1061;1182;1230;1340;1340;2856;;
Guadalajara;Castilla - La Mancha;19;88;109;137;145;175;205;237;263;263;263;356;404;428;440;441;535;586;643;753;796;824;837;858;;
Huelva;Andalucia;21;6;6;8;8;14;23;36;37;47;58;70;77;95;105;120;131;168;177;195;224;266;266;553;;
Huesca;Aragon;22;1;3;14;17;19;24;34;37;37;37;68;97;119;150;174;201;215;244;317;349;368;393;396;;
Jaen;Andalucia;23;38;47;52;52;77;87;119;138;171;215;259;316;349;414;465;501;599;661;742;788;867;867;1788;;
La Rioja;Rioja, La;26;278;300;312;355;419;468;497;564;654;747;802;928;995;1236;1436;1629;1733;1810;1947;2083;2224;2405;2592;;
Leon;Castilla y Leon;24;33;47;47;75;106;134;164;201;201;290;362;438;516;516;726;821;918;964;1007;1066;1125;1204;1261;;
Lerida;Cataluña;25;34;36;41;51;66;78;109;149;163;201;259;319;352;494;604;680;752;825;897;961;991;1037;1037;;
Lugo;Galicia;27;7;13;19;23;27;36;46;54;58;62;97;103;145;157;239;270;270;402;494;586;632;681;719;;
Madrid;Madrid, Comunidad de;28;2940;3544;4655;4871;5637;6777;7165;8921;9702;10575;12352;14597;17166;19243;21520;22677;24090;27509;29840;32155;34188;36249;37584;;
Malaga;Andalucia;29;159;180;278;278;333;361;424;484;505;520;665;819;905;1006;1053;1158;1321;1349;1464;1644;1905;1905;3663;;
Murcia;Murcia;30;47;71;77;97;167;215;215;215;345;385;477;596;687;800;836;897;939;939;1042;1145;1188;1235;1259;;
Navarra;Navarra, Comunidad Foral de;31;146;183;274;313;386;482;593;664;794;886;1014;1197;1411;1641;1829;2011;2146;2305;2250;2682;2836;2972;3073;;
Ourense;Galicia;32;8;17;25;30;35;46;63;74;95;142;152;189;246;321;396;458;458;570;660;751;810;872;922;;
Palencia;Castilla y Leon;34;3;5;6;7;6;14;26;41;41;64;72;91;139;139;220;262;293;325;359;383;427;452;472;;
Palmas(Las);Canarias;35;20;33;36;45;55;69;85;114;142;162;189;208;208;208;284;345;387;443;484;498;519;539;571;;
Pontevedra;Galicia;36;27;53;79;94;110;145;193;264;348;445;494;602;701;795;960;1060;1060;1380;1458;1536;1656;1784;1886;;
Salamanca;Castilla y Leon;37;12;31;32;65;125;149;203;265;265;404;483;533;629;629;882;1030;1078;1185;1316;1413;1489;1579;1659;;
Segovia;Castilla y Leon;40;22;27;33;33;76;121;156;157;157;233;271;300;361;361;503;567;629;720;811;886;966;1051;1148;;
Sevilla;Andalucia;41;52;62;100;100;123;133;190;245;295;351;427;535;627;708;830;912;1052;1119;1215;1371;1618;1618;3137;;
Soria;Castilla y Leon;42;4;5;10;17;40;58;80;119;119;140;179;263;339;339;431;523;550;555;659;686;752;769;803;;
Tarragona;Cataluña;43;19;24;31;41;41;391;382;494;544;674;897;1351;1517;1664;1749;1739;2217;2205;2329;2756;2898;3040;3040;;
Santa Cruz de Tenerife;Canarias;38;75;85;92;119;143;218;203;234;281;319;368;579;579;579;723;780;875;819;896;946;971;1025;1051;;
Teruel;Aragon;44;4;15;15;24;24;27;40;47;47;47;86;93;115;143;179;208;222;236;272;283;319;343;371;;
Toledo;Castilla - La Mancha;45;58;98;133;179;236;293;370;501;501;501;679;752;965;1112;1192;1317;1426;1484;1593;1673;1848;1994;2169;;
Valencia/València;Comunitat Valenciana;46;124;227;266;304;377;522;627;627;627;1084;1317;1497;1788;2027;2263;2508;2685;2874;3089;3291;3439;3555;3701;;
Valladolid;Castilla y Leon;47;21;40;56;74;82;115;201;241;241;349;410;501;598;598;807;886;929;988;1109;1188;1290;1352;1403;;
Zamora;Castilla y Leon;49;5;8;12;16;26;31;46;59;59;90;100;103;106;106;168;192;209;217;226;278;296;323;339;;
Zaragoza;Aragon;50;116;130;145;163;180;224;278;329;329;329;604;717;882;1045;1239;1449;1641;1792;1902;2068;2212;2342;2409;;